temperatureInfrastructureSensor1,temperatureInfrastructureSensor2,temperatureInfrastructureSensor3,externalTemperature,temperatureParcel,humidityInfrastructureSensor,currentClampValue,hvacStateOn,hvacStateValue,time
25.00168871,25.00338689,25.00168426,35,NULL,30.5,0,0,10,1
25.003354,25.00692344,25.00346557,35,NULL,30.5,0,0,10,2
25.00767694,25.01146594,25.00576609,35,NULL,30.5,0,0,10,3
25.01390255,25.01683329,25.00849701,35,NULL,30.5,0,0,10,4
25.02136799,25.02287449,25.01170842,35,NULL,30.5,0,0,10,5
25.02966562,25.02946899,25.01543802,35,NULL,30.5,0,0,10,6
25.03854714,25.0365216,25.01968283,35,NULL,30.5,0,0,10,7
25.04785437,25.0439569,25.02441207,35,NULL,30.5,0,0,10,8
25.05748142,25.0517147,25.0295823,35,NULL,30.5,0,0,10,9
25.06735433,25.05974642,25.03514707,35,NULL,30.5,0,0,10,10
25.07741954,25.06801251,25.04106187,35,NULL,30.5,0,0,10,11
25.08763711,25.07648037,25.04728621,35,NULL,30.5,0,0,10,12
25.09797655,25.0851229,25.05378418,35,NULL,30.5,0,0,10,13
25.10841409,25.09391737,25.0605244,35,NULL,30.5,0,0,10,14
25.11893088,25.10284456,25.06747958,35,NULL,30.5,0,0,10,15
25.12951174,25.11188806,25.07462603,35,NULL,30.5,0,0,10,16
25.14014431,25.12103382,25.08194317,35,NULL,30.5,0,0,10,17
25.15081838,25.13026966,25.08941309,35,NULL,30.5,0,0,10,18
25.16152546,25.13958501,25.09702016,35,NULL,30.5,0,0,10,19
25.17225842,25.14897065,25.10475065,35,NULL,30.5,0,0,10,20
25.1830112,25.15841846,25.11259252,35,NULL,30.5,0,0,10,21
25.19377865,25.16792127,25.12053511,35,NULL,30.5,0,0,10,22
25.20455636,25.17747275,25.12856899,35,NULL,30.5,0,0,10,23
25.21534051,25.18706725,25.13668575,35,NULL,30.5,0,0,10,24
25.22612777,25.19669972,25.1448779,35,NULL,30.5,0,0,10,25
25.23691527,25.20636565,25.15313872,35,NULL,30.5,0,0,10,26
25.24770048,25.21606096,25.16146215,35,NULL,30.5,0,0,10,27
25.25848116,25.225782,25.16984275,35,NULL,30.5,0,0,10,28
25.26925537,25.23552544,25.17827559,35,NULL,30.5,0,0,10,29
25.28002137,25.24528827,25.18675618,35,NULL,30.5,0,0,10,30
25.29077761,25.25506776,25.19528045,35,NULL,30.5,0,0,10,31
25.30152273,25.26486141,25.20384467,35,NULL,30.5,0,0,10,32
25.3122555,25.27466693,25.21244546,35,NULL,30.5,0,0,10,33
25.32297482,25.28448224,25.22107968,35,NULL,30.5,0,0,10,34
25.33367973,25.29430543,25.22974446,35,NULL,30.5,0,0,10,35
25.34436932,25.30413472,25.23843717,35,NULL,30.5,0,0,10,36
25.35504282,25.3139685,25.24715537,35,NULL,30.5,0,0,10,37
25.36569951,25.32380527,25.25589679,35,NULL,30.5,0,0,10,38
25.37633875,25.33364364,25.26465935,35,NULL,30.5,0,0,10,39
25.38695995,25.34348234,25.27344111,35,NULL,30.5,0,0,10,40
25.39756259,25.35332017,25.28224026,35,NULL,30.5,0,0,10,41
25.4081462,25.36315603,25.29105512,35,NULL,30.5,0,0,10,42
25.41871035,25.3729889,25.29988412,35,NULL,30.5,0,0,10,43
25.42925464,25.38281783,25.30872581,35,NULL,30.5,0,0,10,44
25.43977872,25.39264193,25.3175788,35,NULL,30.5,0,0,10,45
25.45028228,25.40246037,25.32644181,35,NULL,30.5,0,0,10,46
25.46076502,25.41227237,25.33531364,35,NULL,30.5,0,0,10,47
25.47122669,25.42207722,25.34419316,35,NULL,30.5,0,0,10,48
25.48166704,25.43187424,25.3530793,35,NULL,30.5,0,0,10,49
25.49208586,25.4416628,25.36197107,35,NULL,30.5,0,0,10,50
25.50248296,25.45144231,25.37086752,35,NULL,30.5,0,0,10,51
25.61537793,25.55828224,23.65075348,35,10.5229522,30.5,0,0,10,52
25.62550475,25.56791809,23.48433091,35,10.58615188,30.50007746,0,0,10,53
25.63560859,25.57753978,23.33273831,35,10.64698864,30.50015487,0,0,10,54
25.64568941,25.58714705,23.19520781,35,10.70530956,30.50023222,0,0,10,55
25.65574719,25.59673967,23.07085042,35,10.76112586,30.50030952,0,0,10,56
25.66578191,25.6063174,22.95872645,35,10.81454973,30.50038679,0,0,10,57
25.67579355,25.61588004,22.85789012,35,10.86575066,30.50046403,0,0,10,58
25.6857821,25.62542738,22.76741775,35,10.91492585,30.50054125,0,0,10,59
25.69574755,25.63495924,22.68642525,35,10.96228072,30.50061846,0,0,10,60
25.7056899,25.64447544,22.61407825,35,11.00801649,30.50069565,0,0,10,61
25.71560916,25.65397582,22.54959746,35,11.05232273,30.50077283,0,0,10,62
25.72550534,25.66346021,22.49226068,35,11.09537325,30.50085002,0,0,10,63
25.73537842,25.67292846,22.44140255,35,11.1373244,30.5009272,0,0,10,64
25.74522844,25.68238044,22.39641295,35,11.17831479,30.5010044,0,0,10,65
25.75505541,25.691816,22.35673446,35,11.2184659,30.5010816,0,0,10,66
25.76485934,25.70123503,22.3218592,35,11.2578833,30.50115882,0,0,10,67
25.77464025,25.71063741,22.29132555,35,11.29665806,30.50123605,0,0,10,68
25.78439817,25.72002302,22.26471467,35,11.33486829,30.5013133,0,0,10,69
25.79413312,25.72939176,22.24164706,35,11.37258061,30.50139058,0,0,10,70
25.80384513,25.73874353,22.22177929,35,11.40985164,30.50146787,0,0,10,71
25.81353422,25.74807825,22.20480083,35,11.44672928,30.5015452,0,0,10,72
25.82320044,25.75739581,22.19043107,35,11.48325392,30.50162254,0,0,10,73
25.8328438,25.76669614,22.17841661,35,11.51945946,30.50169992,0,0,10,74
25.84246435,25.77597916,22.16852863,35,11.55537431,30.50177733,0,0,10,75
25.85206212,25.7852448,22.16056066,35,11.59102216,30.50185477,0,0,10,76
25.86163714,25.79449299,22.15432631,35,11.62642271,30.50193224,0,0,10,77
25.87118946,25.80372367,22.14965741,35,11.66159227,30.50200974,0,0,10,78
25.88071912,25.81293678,22.14640218,35,11.69654433,30.50208728,0,0,10,79
25.89022615,25.82213227,22.14442366,35,11.73128995,30.50216486,0,0,10,80
25.8997106,25.83131007,22.14359819,35,11.76583822,30.50224247,0,0,10,81
25.90917251,25.84047015,22.14381416,35,11.80019655,30.50232012,0,0,10,82
25.91861192,25.84961246,22.14497076,35,11.83437096,30.5023978,0,0,10,83
25.92802887,25.85873696,22.14697696,35,11.86836632,30.50247552,0,0,10,84
25.93742343,25.86784361,22.14975051,35,11.90218658,30.50255328,0,0,10,85
25.94679562,25.87693237,22.15321708,35,11.93583491,30.50263108,0,0,10,86
25.95614549,25.88600322,22.15730946,35,11.96931386,30.50270892,0,0,10,87
25.9654731,25.89505611,22.16196689,35,12.00262546,30.5027868,0,0,10,88
25.97477849,25.90409104,22.1671344,35,12.03577139,30.50286472,0,0,10,89
25.98406171,25.91310797,22.17276227,35,12.06875296,30.50294268,0,0,10,90
25.9933228,25.92210687,22.17880546,35,12.10157128,30.50302067,0,0,10,91
26.00256183,25.93108774,22.18522321,35,12.13422727,30.50309871,0,0,10,92
26.01177883,25.94005054,22.19197861,35,12.16672169,30.50317679,0,0,10,93
26.02097386,25.94899528,22.1990382,35,12.19905524,30.50325491,0,0,10,94
26.03014697,25.95792192,22.20637166,35,12.23122855,30.50333307,0,0,10,95
26.0392982,25.96683047,22.2139515,35,12.2632422,30.50341126,0,0,10,96
26.04842762,25.97572091,22.22175281,35,12.29509677,30.5034895,0,0,10,97
26.05753528,25.98459323,22.22975298,35,12.32679282,30.50356778,0,0,10,98
26.06662122,25.99344744,22.2379315,35,12.35833096,30.50364611,0,0,10,99
26.07568549,26.00228351,22.24626974,35,12.3897118,30.50372447,0,0,10,100
26.08472816,26.01110145,22.25475083,35,12.42093598,30.50380287,0,0,10,101
26.09374927,26.01990126,22.26335942,35,12.45200418,30.50388131,0,0,10,102
26.10274888,26.02868294,22.27208158,35,12.48291712,30.50395979,0,0,10,103
26.11172703,26.03744649,22.28090468,35,12.51367558,30.50403832,0,0,10,104
26.12068379,26.04619191,22.28981721,35,12.54428035,30.50411688,0,0,10,105
26.1296192,26.05491921,22.29880876,35,12.57473229,30.50419549,0,0,10,106
26.13853332,26.06362838,22.30786984,35,12.60503228,30.50427413,0,0,10,107
26.14742621,26.07231945,22.31699185,35,12.63518126,30.50435281,0,0,10,108
26.15629791,26.0809924,22.32616696,35,12.6651802,30.50443154,0,0,10,109
26.16514848,26.08964726,22.33538808,35,12.69503011,30.5045103,0,0,10,110
26.17397798,26.09828404,22.34464875,35,12.72473203,30.50458911,0,0,10,111
26.18278645,26.10690273,22.35394311,35,12.75428703,30.50466795,0,0,10,112
26.19157396,26.11550336,22.36326585,35,12.78369622,30.50474683,0,0,10,113
26.20034055,26.12408594,22.37261213,35,12.81296074,30.50482576,0,0,10,114
26.20908629,26.13265047,22.38197757,35,12.84208174,30.50490472,0,0,10,115
26.21781122,26.14119698,22.39135819,35,12.8710604,30.50498372,0,0,10,116
26.2265154,26.14972548,22.40075038,35,12.89989792,30.50506276,0,0,10,117
26.23519888,26.15823598,22.41015088,35,12.92859552,30.50514184,0,0,10,118
26.24386172,26.1667285,22.41955671,35,12.95715443,30.50522096,0,0,10,119
26.25250397,26.17520307,22.42896519,35,12.98557589,30.50530012,0,0,10,120
26.26112568,26.18365968,22.43837389,35,13.01386117,30.50537931,0,0,10,121
26.26972692,26.19209838,22.4477806,35,13.04201152,30.50545855,0,0,10,122
26.27830773,26.20051917,22.45718335,35,13.07002823,30.50553782,0,0,10,123
26.28686816,26.20892207,22.46658032,35,13.09791255,30.50561713,0,0,10,124
26.29540828,26.2173071,22.47596991,35,13.12566579,30.50569648,0,0,10,125
26.30392813,26.2256743,22.48535064,35,13.15328922,30.50577587,0,0,10,126
26.31242777,26.23402367,22.4947212,35,13.18078412,30.50585529,0,0,10,127
26.32090726,26.24235524,22.50408042,35,13.20815178,30.50593476,0,0,10,128
26.32936664,26.25066903,22.51342721,35,13.23539348,30.50601426,0,0,10,129
26.33780597,26.25896507,22.52276064,35,13.26251049,30.50609379,0,0,10,130
26.3462253,26.26724338,22.53207985,35,13.28950409,30.50617337,0,0,10,131
26.3546247,26.27550398,22.54138407,35,13.31637554,30.50625298,0,0,10,132
26.3630042,26.2837469,22.55067264,35,13.34312611,30.50633263,0,0,10,133
26.37136386,26.29197216,22.55994494,35,13.36975706,30.50641232,0,0,10,134
26.37970375,26.30017979,22.56920044,35,13.39626962,30.50649204,0,0,10,135
26.3880239,26.30836982,22.57843867,35,13.42266504,30.50657181,0,0,10,136
26.39632438,26.31654227,22.58765922,35,13.44894455,30.5066516,0,0,10,137
26.40460523,26.32469716,22.59686173,35,13.47510936,30.50673144,0,0,10,138
26.41286651,26.33283453,22.60604587,35,13.50116068,30.50681131,0,0,10,139
26.42110827,26.3409544,22.61521138,35,13.52709972,30.50689121,0,0,10,140
26.42933057,26.3490568,22.62435802,35,13.55292766,30.50697116,0,0,10,141
26.43753345,26.35714176,22.63348559,35,13.57864567,30.50705114,0,0,10,142
26.44571698,26.3652093,22.64259393,35,13.60425492,30.50713115,0,0,10,143
26.45388119,26.37325946,22.6516829,35,13.62975657,30.5072112,0,0,10,144
26.46202615,26.38129226,22.66075238,35,13.65515174,30.50729129,0,0,10,145
26.4701519,26.38930774,22.66980229,35,13.68044158,30.50737141,0,0,10,146
26.4782585,26.39730591,22.67883256,35,13.70562719,30.50745157,0,0,10,147
26.486346,26.40528682,22.68784315,35,13.73070967,30.50753176,0,0,10,148
26.49441445,26.41325049,22.69683401,35,13.75569012,30.50761199,0,0,10,149
26.5024639,26.42119695,22.70580515,35,13.7805696,30.50769225,0,0,10,150
26.51049441,26.42912623,22.71475655,35,13.80534919,30.50777255,0,0,10,151
26.51850602,26.43703836,22.72368823,35,13.83002993,30.50785289,0,0,10,152
26.52649879,26.44493337,22.73260021,35,13.85461286,30.50793326,0,0,10,153
26.53447277,26.4528113,22.74149252,35,13.879099,30.50801366,0,0,10,154
26.542428,26.46067218,22.75036522,35,13.90348936,30.5080941,0,0,10,155
26.55036455,26.46851603,22.75921834,35,13.92778494,30.50817457,0,0,10,156
26.55828245,26.47634288,22.76805194,35,13.95198672,30.50825508,0,0,10,157
26.56618177,26.48415278,22.77686609,35,13.97609567,30.50833562,0,0,10,158
26.57406254,26.49194575,22.78566086,35,14.00011275,30.50841619,0,0,10,159
26.58192483,26.49972182,22.79443632,35,14.0240389,30.5084968,0,0,10,160
26.58976868,26.50748102,22.80319254,35,14.04787505,30.50857744,0,0,10,161
26.59759414,26.51522339,22.81192962,35,14.07162213,30.50865812,0,0,10,162
26.60540126,26.52294897,22.82064762,35,14.09528103,30.50873883,0,0,10,163
26.61319009,26.53065777,22.82934665,35,14.11885266,30.50881958,0,0,10,164
26.62096068,26.53834984,22.83802679,35,14.14233789,30.50890035,0,0,10,165
26.62871309,26.5460252,22.84668814,35,14.16573759,30.50898116,0,0,10,166
26.63644735,26.5536839,22.85533077,35,14.18905261,30.50906201,0,0,10,167
26.64416352,26.56132596,22.8639548,35,14.2122838,30.50914289,0,0,10,168
26.65186165,26.56895141,22.8725603,35,14.23543199,30.5092238,0,0,10,169
26.65954178,26.57656029,22.88114739,35,14.25849801,30.50930474,0,0,10,170
26.66720398,26.58415264,22.88971615,35,14.28148265,30.50938572,0,0,10,171
26.67484827,26.59172848,22.89826669,35,14.30438672,30.50946673,0,0,10,172
26.68247472,26.59928785,22.90679909,35,14.32721099,30.50954777,0,0,10,173
26.69008337,26.60683079,22.91531346,35,14.34995625,30.50962885,0,0,10,174
26.69767427,26.61435732,22.92380989,35,14.37262325,30.50970996,0,0,10,175
26.70524747,26.62186748,22.93228847,35,14.39521275,30.5097911,0,0,10,176
26.71280301,26.6293613,22.94074931,35,14.41772548,30.50987227,0,0,10,177
26.72034095,26.63683882,22.94919249,35,14.44016218,30.50995348,0,0,10,178
26.72786132,26.64430007,22.95761811,35,14.46252356,30.51003471,0,0,10,179
26.73536419,26.65174508,22.96602627,35,14.48481034,30.51011598,0,0,10,180
26.74284959,26.6591739,22.97441706,35,14.5070232,30.51019729,0,0,10,181
26.75031758,26.66658654,22.98279056,35,14.52916284,30.51027862,0,0,10,182
26.7577682,26.67398305,22.99114688,35,14.55122993,30.51035998,0,0,10,183
26.76520149,26.68136347,22.99948609,35,14.57322514,30.51044138,0,0,10,184
26.77261751,26.68872781,23.00780829,35,14.59514914,30.51052281,0,0,10,185
26.78001631,26.69607613,23.01611357,35,14.61700256,30.51060427,0,0,10,186
26.78739792,26.70340845,23.02440202,35,14.63878604,30.51068576,0,0,10,187
26.79476239,26.7107248,23.03267371,35,14.66050022,30.51076729,0,0,10,188
26.80210978,26.71802523,23.04092874,35,14.68214571,30.51084884,0,0,10,189
26.80944013,26.72530976,23.04916719,35,14.70372313,30.51093043,0,0,10,190
26.81675347,26.73257843,23.05738914,35,14.72523308,30.51101205,0,0,10,191
26.82404987,26.73983128,23.06559467,35,14.74667614,30.5110937,0,0,10,192
26.83132937,26.74706833,23.07378387,35,14.76805291,30.51117538,0,0,10,193
26.838592,26.75428963,23.08195681,35,14.78936396,30.51125709,0,0,10,194
26.84583782,26.7614952,23.09011358,35,14.81060986,30.51133883,0,0,10,195
26.85306688,26.76868508,23.09825425,35,14.83179117,30.5114206,0,0,10,196
26.86027921,26.77585931,23.10637889,35,14.85290844,30.5115024,0,0,10,197
26.86747486,26.78301792,23.11448758,35,14.87396221,30.51158424,0,0,10,198
26.87465388,26.79016094,23.12258041,35,14.89495301,30.5116661,0,0,10,199
26.88181632,26.79728841,23.13065743,35,14.91588139,30.51174799,0,0,10,200
26.88896221,26.80440036,23.13871873,35,14.93674784,30.51182992,0,0,10,201
26.89609161,26.81149683,23.14676437,35,14.9575529,30.51191187,0,0,10,202
26.90320455,26.81857785,23.15479443,35,14.97829705,30.51199386,0,0,10,203
26.91030108,26.82564345,23.16280897,35,14.99898081,30.51207588,0,0,10,204
26.91738125,26.83269368,23.17080807,35,15.01960466,30.51215792,0,0,10,205
26.9244451,26.83972856,23.17879179,35,15.04016908,30.51224,0,0,10,206
26.93149268,26.84674812,23.1867602,35,15.06067456,30.5123221,0,0,10,207
26.93852402,26.85375241,23.19471336,35,15.08112156,30.51240424,0,0,10,208
26.94553917,26.86074146,23.20265135,35,15.10151054,30.5124864,0,0,10,209
26.95253818,26.8677153,23.21057422,35,15.12184197,30.5125686,0,0,10,210
26.95952108,26.87467396,23.21848204,35,15.14211628,30.51265082,0,0,10,211
26.96648793,26.88161748,23.22637487,35,15.16233394,30.51273308,0,0,10,212
26.97343876,26.88854589,23.23425277,35,15.18249537,30.51281536,0,0,10,213
26.98037362,26.89545924,23.24211581,35,15.20260101,30.51289767,0,0,10,214
26.98729256,26.90235754,23.24996404,35,15.22265128,30.51298001,0,0,10,215
26.9941956,26.90924084,23.25779753,35,15.2426466,30.51306238,0,0,10,216
27.00108281,26.91610917,23.26561633,35,15.26258739,30.51314479,0,0,10,217
27.00795421,26.92296257,23.2734205,35,15.28247405,30.51322721,0,0,10,218
27.01480986,26.92980106,23.28121011,35,15.30230699,30.51330967,0,0,10,219
27.02164979,26.93662468,23.2889852,35,15.32208661,30.51339216,0,0,10,220
27.02847405,26.94343347,23.29674583,35,15.34181329,30.51347468,0,0,10,221
27.03528268,26.95022747,23.30449207,35,15.36148742,30.51355722,0,0,10,222
27.04207572,26.95700669,23.31222395,35,15.38110938,30.5136398,0,0,10,223
27.04885321,26.96377118,23.31994155,35,15.40067956,30.5137224,0,0,10,224
27.0556152,26.97052098,23.32764491,35,15.42019831,30.51380503,0,0,10,225
27.06236172,26.97725611,23.33533408,35,15.43966601,30.51388769,0,0,10,226
27.06909282,26.98397661,23.34300912,35,15.45908302,30.51397038,0,0,10,227
27.07580854,26.99068251,23.35067009,35,15.47844969,30.5140531,0,0,10,228
27.08250893,26.99737385,23.35831702,35,15.49776637,30.51413584,0,0,10,229
27.08919401,27.00405067,23.36594998,35,15.51703341,30.51421861,0,0,10,230
27.09586384,27.01071298,23.37356901,35,15.53625115,30.51430142,0,0,10,231
27.10251845,27.01736083,23.38117417,35,15.55541994,30.51438424,0,0,10,232
27.10915788,27.02399426,23.3887655,35,15.5745401,30.5144671,0,0,10,233
27.11578218,27.03061329,23.39634305,35,15.59361195,30.51454999,0,0,10,234
27.12239139,27.03721796,23.40390687,35,15.61263584,30.5146329,0,0,10,235
27.12898554,27.0438083,23.41145702,35,15.63161207,30.51471584,0,0,10,236
27.13556469,27.05038434,23.41899353,35,15.65054096,30.51479881,0,0,10,237
27.14212885,27.05694613,23.42651645,35,15.66942283,30.51488181,0,0,10,238
27.14867809,27.06349369,23.43402584,35,15.68825798,30.51496483,0,0,10,239
27.15521243,27.07002705,23.44152173,35,15.70704671,30.51504789,0,0,10,240
27.16173192,27.07654625,23.44900418,35,15.72578934,30.51513097,0,0,10,241
27.1682366,27.08305132,23.45647322,35,15.74448614,30.51521407,0,0,10,242
27.1747265,27.0895423,23.46392892,35,15.76313742,30.51529721,0,0,10,243
27.18120167,27.09601922,23.4713713,35,15.78174346,30.51538037,0,0,10,244
27.18766215,27.1024821,23.47880041,35,15.80030455,30.51546356,0,0,10,245
27.19410797,27.10893099,23.4862163,35,15.81882098,30.51554678,0,0,10,246
27.20053917,27.11536592,23.49361902,35,15.83729301,30.51563002,0,0,10,247
27.2069558,27.12178692,23.5010086,35,15.85572093,30.51571329,0,0,10,248
27.21335789,27.12819402,23.50838509,35,15.874105,30.51579659,0,0,10,249
27.21974548,27.13458726,23.51574852,35,15.89244549,30.51587992,0,0,10,250
27.22611862,27.14096667,23.52309896,35,15.91074267,30.51596327,0,0,10,251
27.23247733,27.14733227,23.53043643,35,15.92899681,30.51604665,0,0,10,252
27.23882165,27.15368411,23.53776097,35,15.94720815,30.51613005,0,0,10,253
27.24515164,27.16002222,23.54507263,35,15.96537695,30.51621348,0,0,10,254
