temperatureInfrastructureSensor1,temperatureInfrastructureSensor2,temperatureInfrastructureSensor3,externalTemperature,temperatureParcel,humidityInfrastructureSensor,currentClampValue,hvacStateOn,hvacStateValue,time
27.25146731,27.16634663,23.55237146,35,15.98350346,30.51629694,0,0,10,255
27.25776872,27.17265737,23.55965748,35,16.00158795,30.51638043,0,0,10,256
27.2640559,27.17895447,23.56693075,35,16.01963064,30.51646394,0,0,10,257
27.27032889,27.18523797,23.57419129,35,16.03763178,30.51654748,0,0,10,258
27.27658772,27.1915079,23.58143916,35,16.05559162,30.51663105,0,0,10,259
27.28283244,27.19776429,23.58867439,35,16.07351039,30.51671464,0,0,10,260
27.28906308,27.20400717,23.59589702,35,16.09138833,30.51679826,0,0,10,261
27.29527967,27.21023658,23.60310709,35,16.10922566,30.5168819,0,0,10,262
27.30148227,27.21645255,23.61030464,35,16.12702262,30.51696557,0,0,10,263
27.3076709,27.2226551,23.6174897,35,16.14477944,30.51704927,0,0,10,264
27.3138456,27.22884428,23.62466233,35,16.16249633,30.51713299,0,0,10,265
27.3200064,27.23502011,23.63182254,35,16.18017352,30.51721674,0,0,10,266
27.32615336,27.24118263,23.63897039,35,16.19781123,30.51730051,0,0,10,267
27.33228649,27.24733187,23.6461059,35,16.21540968,30.51738431,0,0,10,268
27.33840585,27.25346786,23.65322913,35,16.23296907,30.51746814,0,0,10,269
27.34451146,27.25959062,23.66034009,35,16.25048962,30.51755199,0,0,10,270
27.35060336,27.26570021,23.66743884,35,16.26797155,30.51763587,0,0,10,271
27.35668159,27.27179663,23.67452541,35,16.28541505,30.51771977,0,0,10,272
27.36274619,27.27787993,23.68159983,35,16.30282033,30.5178037,0,0,10,273
27.36879719,27.28395015,23.68866214,35,16.3201876,30.51788766,0,0,10,274
27.37483462,27.2900073,23.69571237,35,16.33751704,30.51797164,0,0,10,275
27.38085853,27.29605142,23.70275057,35,16.35480887,30.51805565,0,0,10,276
27.38686895,27.30208254,23.70977677,35,16.37206328,30.51813968,0,0,10,277
27.39286592,27.3081007,23.716791,35,16.38928046,30.51822373,0,0,10,278
27.39884947,27.31410592,23.7237933,35,16.4064606,30.51830782,0,0,10,279
27.40481963,27.32009824,23.7307837,35,16.42360389,30.51839192,0,0,10,280
27.41077645,27.32607768,23.73776225,35,16.44071053,30.51847606,0,0,10,281
27.41671996,27.33204429,23.74472896,35,16.45778068,30.51856021,0,0,10,282
27.42265019,27.33799808,23.75168389,35,16.47481455,30.5186444,0,0,10,283
27.42856718,27.34393909,23.75862705,35,16.49181231,30.5187286,0,0,10,284
27.43447096,27.34986736,23.7655585,35,16.50877413,30.51881284,0,0,10,285
27.44036157,27.35578291,23.77247825,35,16.52570021,30.5188971,0,0,10,286
27.44623905,27.36168577,23.77938635,35,16.5425907,30.51898138,0,0,10,287
27.45210343,27.36757597,23.78628282,35,16.5594458,30.51906569,0,0,10,288
27.45795474,27.37345355,23.79316771,35,16.57626567,30.51915002,0,0,10,289
27.46379302,27.37931854,23.80004104,35,16.59305047,30.51923438,0,0,10,290
27.4696183,27.38517096,23.80690285,35,16.60980039,30.51931876,0,0,10,291
27.47543062,27.39101084,23.81375316,35,16.62651558,30.51940316,0,0,10,292
27.48123002,27.39683822,23.82059203,35,16.64319622,30.5194876,0,0,10,293
27.48701652,27.40265313,23.82741946,35,16.65984246,30.51957205,0,0,10,294
27.49279016,27.4084556,23.83423551,35,16.67645447,30.51965653,0,0,10,295
27.49855098,27.41424565,23.84104019,35,16.69303241,30.51974104,0,0,10,296
27.504299,27.42002333,23.84783355,35,16.70957644,30.51982556,0,0,10,297
27.51003427,27.42578865,23.85461561,35,16.72608671,30.51991012,0,0,10,298
27.51575682,27.43154165,23.8613864,35,16.74256339,30.5199947,0,0,10,299
27.52146667,27.43728235,23.86814597,35,16.75900662,30.5200793,0,0,10,300
27.52716387,27.4430108,23.87489433,35,16.77541656,30.52016392,0,0,10,301
27.53284845,27.44872701,23.88163152,35,16.79179336,30.52024857,0,0,10,302
27.53852044,27.45443102,23.88835758,35,16.80813716,30.52033325,0,0,10,303
27.54417988,27.46012286,23.89507252,35,16.82444813,30.52041794,0,0,10,304
27.54982679,27.46580256,23.90177639,35,16.8407264,30.52050267,0,0,10,305
27.55546121,27.47147014,23.90846921,35,16.85697213,30.52058741,0,0,10,306
27.56108318,27.47712564,23.91515102,35,16.87318545,30.52067218,0,0,10,307
27.56669272,27.48276908,23.92182184,35,16.88936651,30.52075698,0,0,10,308
27.57228988,27.48840051,23.92848171,35,16.90551545,30.52084179,0,0,10,309
27.57787468,27.49401993,23.93513065,35,16.92163241,30.52092664,0,0,10,310
27.58344715,27.49962739,23.9417687,35,16.93771753,30.5210115,0,0,10,311
27.58900733,27.50522292,23.94839588,35,16.95377095,30.52109639,0,0,10,312
27.59455526,27.51080654,23.95501223,35,16.9697928,30.5211813,0,0,10,313
27.60009095,27.51637828,23.96161777,35,16.98578322,30.52126624,0,0,10,314
27.60561446,27.52193817,23.96821253,35,17.00174234,30.5213512,0,0,10,315
27.6111258,27.52748625,23.97479655,35,17.0176703,30.52143618,0,0,10,316
27.61662501,27.53302253,23.98136985,35,17.03356723,30.52152118,0,0,10,317
27.62211212,27.53854705,23.98793246,35,17.04943326,30.52160621,0,0,10,318
27.62758717,27.54405984,23.99448441,35,17.06526852,30.52169127,0,0,10,319
27.63305018,27.54956092,24.00102573,35,17.08107313,30.52177634,0,0,10,320
27.63850119,27.55505033,24.00755645,35,17.09684722,30.52186144,0,0,10,321
27.64394024,27.56052809,24.0140766,35,17.11259092,30.52194656,0,0,10,322
27.64936734,27.56599424,24.0205862,35,17.12830436,30.52203171,0,0,10,323
27.65478254,27.5714488,24.02708528,35,17.14398766,30.52211688,0,0,10,324
27.66018586,27.57689179,24.03357387,35,17.15964093,30.52220207,0,0,10,325
27.66557733,27.58232326,24.04005201,35,17.17526431,30.52228728,0,0,10,326
27.670957,27.58774322,24.04651971,35,17.19085791,30.52237252,0,0,10,327
27.67632488,27.5931517,24.052977,35,17.20642185,30.52245778,0,0,10,328
27.68168101,27.59854874,24.05942392,35,17.22195625,30.52254306,0,0,10,329
27.68702543,27.60393436,24.06586049,35,17.23746124,30.52262837,0,0,10,330
27.69235815,27.60930858,24.07228673,35,17.25293691,30.5227137,0,0,10,331
27.69767922,27.61467145,24.07870268,35,17.2683834,30.52279905,0,0,10,332
27.70298866,27.62002298,24.08510837,35,17.28380081,30.52288442,0,0,10,333
27.70828651,27.6253632,24.09150381,35,17.29918926,30.52296982,0,0,10,334
27.71357279,27.63069215,24.09788904,35,17.31454887,30.52305524,0,0,10,335
27.71884753,27.63600984,24.10426408,35,17.32987974,30.52314068,0,0,10,336
27.72411077,27.64131631,24.11062897,35,17.34518198,30.52322614,0,0,10,337
27.72936254,27.64661159,24.11698372,35,17.36045571,30.52331163,0,0,10,338
27.73460286,27.6518957,24.12332836,35,17.37570103,30.52339714,0,0,10,339
27.73983178,27.65716867,24.12966293,35,17.39091805,30.52348267,0,0,10,340
27.7450493,27.66243052,24.13598744,35,17.40610689,30.52356822,0,0,10,341
27.75025548,27.66768129,24.14230192,35,17.42126764,30.5236538,0,0,10,342
27.75545033,27.67292101,24.1486064,35,17.43640041,30.5237394,0,0,10,343
27.76063389,27.67814969,24.15490091,35,17.45150531,30.52382502,0,0,10,344
27.76580618,27.68336737,24.16118546,35,17.46658244,30.52391066,0,0,10,345
27.77096724,27.68857407,24.1674601,35,17.48163191,30.52399632,0,0,10,346
27.7761171,27.69376983,24.17372483,35,17.49665381,30.52408201,0,0,10,347
27.78125578,27.69895466,24.1799797,35,17.51164825,30.52416772,0,0,10,348
27.78638331,27.7041286,24.18622471,35,17.52661533,30.52425345,0,0,10,349
27.79149974,27.70929168,24.19245991,35,17.54155515,30.5243392,0,0,10,350
27.79660507,27.71444391,24.19868531,35,17.55646781,30.52442497,0,0,10,351
27.80169935,27.71958533,24.20490094,35,17.57135341,30.52451077,0,0,10,352
27.8067826,27.72471596,24.21110683,35,17.58621205,30.52459659,0,0,10,353
27.81185485,27.72983583,24.21730299,35,17.60104381,30.52468243,0,0,10,354
27.81691613,27.73494497,24.22348946,35,17.61584881,30.52476829,0,0,10,355
27.82196647,27.7400434,24.22966626,35,17.63062713,30.52485417,0,0,10,356
27.8270059,27.74513115,24.23583341,35,17.64537887,30.52494007,0,0,10,357
27.83203444,27.75020825,24.24199094,35,17.66010413,30.525026,0,0,10,358
27.83705213,27.75527472,24.24813887,35,17.67480299,30.52511195,0,0,10,359
27.84205899,27.76033059,24.25427724,35,17.68947556,30.52519792,0,0,10,360
27.84705506,27.76537589,24.26040605,35,17.70412192,30.52528391,0,0,10,361
27.85204036,27.77041064,24.26652534,35,17.71874216,30.52536992,0,0,10,362
27.85701491,27.77543486,24.27263513,35,17.73333638,30.52545595,0,0,10,363
27.86197876,27.78044859,24.27873545,35,17.74790466,30.525542,0,0,10,364
27.86693192,27.78545185,24.28482631,35,17.76244711,30.52562808,0,0,10,365
27.87187442,27.79044467,24.29090775,35,17.77696379,30.52571418,0,0,10,366
27.8768063,27.79542707,24.29697978,35,17.79145481,30.52580029,0,0,10,367
27.88172757,27.80039908,24.30304243,35,17.80592025,30.52588643,0,0,10,368
27.88663828,27.80536072,24.30909573,35,17.8203602,30.52597259,0,0,10,369
27.89153844,27.81031202,24.3151397,35,17.83477474,30.52605878,0,0,10,370
27.89642808,27.81525301,24.32117435,35,17.84916397,30.52614498,0,0,10,371
27.90130723,27.82018371,24.32719972,35,17.86352796,30.5262312,0,0,10,372
27.90617592,27.82510414,24.33321583,35,17.8778668,30.52631745,0,0,10,373
27.91103418,27.83001434,24.33922269,35,17.89218057,30.52640371,0,0,10,374
27.91588204,27.83491433,24.34522034,35,17.90646936,30.52649,0,0,10,375
27.92071951,27.83980413,24.3512088,35,17.92073326,30.5265763,0,0,10,376
27.92554663,27.84468376,24.35718809,35,17.93497234,30.52666263,0,0,10,377
27.93036343,27.84955327,24.36315823,35,17.94918668,30.52674898,0,0,10,378
27.93516993,27.85441266,24.36911924,35,17.96337637,30.52683535,0,0,10,379
27.93996616,27.85926196,24.37507116,35,17.97754149,30.52692174,0,0,10,380
27.94475215,27.86410121,24.38101399,35,17.99168212,30.52700815,0,0,10,381
27.94952792,27.86893042,24.38694777,35,18.00579834,30.52709458,0,0,10,382
27.95429351,27.87374962,24.39287251,35,18.01989022,30.52718103,0,0,10,383
27.95904893,27.87855883,24.39878824,35,18.03395785,30.5272675,0,0,10,384
27.96379421,27.88335809,24.40469498,35,18.04800131,30.527354,0,0,10,385
27.96852939,27.88814741,24.41059275,35,18.06202067,30.52744051,0,0,10,386
27.97325448,27.89292681,24.41648158,35,18.076016,30.52752704,0,0,10,387
27.97796952,27.89769634,24.42236149,35,18.08998739,30.5276136,0,0,10,388
27.98267453,27.902456,24.42823249,35,18.10393492,30.52770017,0,0,10,389
27.98736953,27.90720582,24.43409461,35,18.11785865,30.52778677,0,0,10,390
27.99205456,27.91194583,24.43994788,35,18.13175866,30.52787338,0,0,10,391
27.99672964,27.91667605,24.44579231,35,18.14563504,30.52796001,0,0,10,392
28.00139479,27.92139651,24.45162792,35,18.15948784,30.52804667,0,0,10,393
28.00605005,27.92610723,24.45745474,35,18.17331715,30.52813334,0,0,10,394
28.01069543,27.93080824,24.4632728,35,18.18712304,30.52822004,0,0,10,395
28.01533096,27.93549955,24.4690821,35,18.20090559,30.52830676,0,0,10,396
28.01995668,27.9401812,24.47488267,35,18.21466485,30.52839349,0,0,10,397
28.0245726,27.94485321,24.48067454,35,18.22840092,30.52848025,0,0,10,398
28.02917875,27.9495156,24.48645772,35,18.24211385,30.52856702,0,0,10,399
28.03377516,27.9541684,24.49223223,35,18.25580372,30.52865382,0,0,10,400
28.03836185,27.95881162,24.4979981,35,18.2694706,30.52874063,0,0,10,401
28.04293885,27.9634453,24.50375535,35,18.28311456,30.52882747,0,0,10,402
28.04750618,27.96806946,24.509504,35,18.29673568,30.52891432,0,0,10,403
28.05206387,27.97268411,24.51524406,35,18.31033401,30.5290012,0,0,10,404
28.05661194,27.9772893,24.52097557,35,18.32390963,30.52908809,0,0,10,405
28.06115042,27.98188503,24.52669853,35,18.33746261,30.529175,0,0,10,406
28.06567934,27.98647133,24.53241298,35,18.35099301,30.52926194,0,0,10,407
28.07019872,27.99104823,24.53811893,35,18.3645009,30.52934889,0,0,10,408
28.07470858,27.99561575,24.5438164,35,18.37798636,30.52943586,0,0,10,409
28.07920895,28.00017392,24.54950541,35,18.39144944,30.52952285,0,0,10,410
28.08369985,28.00472275,24.55518598,35,18.40489022,30.52960987,0,0,10,411
28.08818132,28.00926226,24.56085814,35,18.41830876,30.5296969,0,0,10,412
28.09265336,28.0137925,24.56652191,35,18.43170512,30.52978395,0,0,10,413
28.09711602,28.01831346,24.57217729,35,18.44507938,30.52987102,0,0,10,414
28.10156931,28.02282519,24.57782432,35,18.45843159,30.52995811,0,0,10,415
28.10601326,28.0273277,24.58346301,35,18.47176183,30.53004522,0,0,10,416
28.11044789,28.03182102,24.58909339,35,18.48507015,30.53013234,0,0,10,417
28.11487322,28.03630516,24.59471547,35,18.49835661,30.53021949,0,0,10,418
28.11928929,28.04078015,24.60032927,35,18.5116213,30.53030666,0,0,10,419
28.12369612,28.04524602,24.60593481,35,18.52486425,30.53039384,0,0,10,420
28.12809372,28.04970279,24.61153212,35,18.53808555,30.53048105,0,0,10,421
28.13248213,28.05415048,24.61712121,35,18.55128525,30.53056827,0,0,10,422
28.13686136,28.0585891,24.6227021,35,18.56446341,30.53065552,0,0,10,423
28.14123145,28.0630187,24.62827481,35,18.5776201,30.53074278,0,0,10,424
28.14559241,28.06743928,24.63383936,35,18.59075538,30.53083006,0,0,10,425
28.14994427,28.07185087,24.63939578,35,18.6038693,30.53091736,0,0,10,426
28.15428706,28.07625349,24.64494407,35,18.61696193,30.53100468,0,0,10,427
28.15862079,28.08064717,24.65048426,35,18.63003333,30.53109201,0,0,10,428
28.1629455,28.08503193,24.65601637,35,18.64308356,30.53117937,0,0,10,429
28.1672612,28.08940779,24.66154041,35,18.65611269,30.53126675,0,0,10,430
28.17156792,28.09377477,24.66705641,35,18.66912076,30.53135414,0,0,10,431
28.17586568,28.09813289,24.67256438,35,18.68210783,30.53144155,0,0,10,432
28.18015451,28.10248218,24.67806435,35,18.69507398,30.53152899,0,0,10,433
28.18443442,28.10682266,24.68355633,35,18.70801925,30.53161644,0,0,10,434
28.18870545,28.11115435,24.68904034,35,18.7209437,30.53170391,0,0,10,435
28.19296761,28.11547727,24.6945164,35,18.7338474,30.53179139,0,0,10,436
28.19722094,28.11979144,24.69998453,35,18.74673039,30.5318789,0,0,10,437
28.20146544,28.1240969,24.70544475,35,18.75959274,30.53196643,0,0,10,438
28.20570115,28.12839365,24.71089707,35,18.77243451,30.53205397,0,0,10,439
28.20992809,28.13268172,24.71634152,35,18.78525574,30.53214153,0,0,10,440
28.21414628,28.13696113,24.7217781,35,18.7980565,30.53222911,0,0,10,441
28.21835574,28.1412319,24.72720685,35,18.81083685,30.53231671,0,0,10,442
28.2225565,28.14549406,24.73262778,35,18.82359683,30.53240433,0,0,10,443
28.22674858,28.14974763,24.73804091,35,18.8363365,30.53249196,0,0,10,444
28.230932,28.15399263,24.74344625,35,18.84905593,30.53257962,0,0,10,445
28.23510678,28.15822907,24.74884382,35,18.86175516,30.53266729,0,0,10,446
28.23927296,28.16245699,24.75423365,35,18.87443424,30.53275498,0,0,10,447
28.24343054,28.16667639,24.75961575,35,18.88709324,30.53284269,0,0,10,448
28.24757956,28.17088731,24.76499013,35,18.89973221,30.53293042,0,0,10,449
28.25172003,28.17508977,24.77035682,35,18.9123512,30.53301816,0,0,10,450
28.25585198,28.17928378,24.77571583,35,18.92495026,30.53310592,0,0,10,451
28.25997542,28.18346937,24.78106719,35,18.93752945,30.53319371,0,0,10,452
28.26409039,28.18764655,24.7864109,35,18.95008883,30.5332815,0,0,10,453
28.26819691,28.19181536,24.79174699,35,18.96262843,30.53336932,0,0,10,454
28.27229499,28.1959758,24.79707548,35,18.97514832,30.53345716,0,0,10,455
28.27638466,28.20012791,24.80239637,35,18.98764855,30.53354501,0,0,10,456
28.28046593,28.20427169,24.8077097,35,19.00012917,30.53363288,0,0,10,457
28.28453884,28.20840718,24.81301547,35,19.01259024,30.53372077,0,0,10,458
28.28860341,28.2125344,24.8183137,35,19.02503179,30.53380868,0,0,10,459
28.29265965,28.21665335,24.82360442,35,19.03745389,30.5338966,0,0,10,460
28.29670759,28.22076407,24.82888764,35,19.04985659,30.53398455,0,0,10,461
28.30074724,28.22486658,24.83416337,35,19.06223994,30.53407251,0,0,10,462
28.30477864,28.22896089,24.83943163,35,19.07460398,30.53416049,0,0,10,463
28.3088018,28.23304703,24.84469245,35,19.08694876,30.53424848,0,0,10,464
28.31281675,28.23712501,24.84994583,35,19.09927435,30.53433649,0,0,10,465
28.3168235,28.24119487,24.8551918,35,19.11158078,30.53442453,0,0,10,466
28.32082207,28.2452566,24.86043036,35,19.12386811,30.53451258,0,0,10,467
28.3248125,28.24931025,24.86566155,35,19.13613638,30.53460064,0,0,10,468
28.32879479,28.25335583,24.87088537,35,19.14838565,30.53468873,0,0,10,469
28.33276898,28.25739335,24.87610184,35,19.16061596,30.53477683,0,0,10,470
28.33673507,28.26142284,24.88131099,35,19.17282737,30.53486495,0,0,10,471
28.3406931,28.26544432,24.88651281,35,19.18501991,30.53495308,0,0,10,472
28.34464309,28.2694578,24.89170734,35,19.19719365,30.53504124,0,0,10,473
28.34858505,28.27346332,24.89689459,35,19.20934862,30.53512941,0,0,10,474
28.352519,28.27746088,24.90207457,35,19.22148487,30.5352176,0,0,10,475
28.35644498,28.28145051,24.9072473,35,19.23360246,30.5353058,0,0,10,476
28.36036299,28.28543223,24.91241281,35,19.24570142,30.53539403,0,0,10,477
28.36427305,28.28940606,24.91757109,35,19.25778181,30.53548227,0,0,10,478
28.3681752,28.29337201,24.92272218,35,19.26984367,30.53557053,0,0,10,479
28.37206945,28.29733011,24.92786608,35,19.28188706,30.5356588,0,0,10,480
28.37595582,28.30128038,24.93300282,35,19.293912,30.53574709,0,0,10,481
28.37983433,28.30522283,24.93813241,35,19.30591856,30.5358354,0,0,10,482
28.383705,28.30915749,24.94325486,35,19.31790678,30.53592373,0,0,10,483
28.38756786,28.31308437,24.94837019,35,19.3298767,30.53601207,0,0,10,484
28.39142291,28.3170035,24.95347842,35,19.34182837,30.53610043,0,0,10,485
28.39527019,28.32091489,24.95857957,35,19.35376184,30.53618881,0,0,10,486
28.39910971,28.32481857,24.96367364,35,19.36567714,30.53627721,0,0,10,487
28.4029415,28.32871455,24.96876066,35,19.37757433,30.53636562,0,0,10,488
28.40676557,28.33260285,24.97384065,35,19.38945345,30.53645405,0,0,10,489
28.41058194,28.33648349,24.97891361,35,19.40131454,30.53654249,0,0,10,490
28.41439064,28.34035649,24.98397956,35,19.41315765,30.53663096,0,0,10,491
28.41819168,28.34422186,24.98903852,35,19.42498282,30.53671944,0,0,10,492
28.42198509,28.34807964,24.99409051,35,19.4367901,30.53680793,0,0,10,493
28.42577087,28.35192984,24.99913553,35,19.44857952,30.53689645,0,0,10,494
28.42954906,28.35577247,25.00417361,35,19.46035114,30.53698498,0,0,10,495
28.43331968,28.35960755,25.00920477,35,19.472105,30.53707352,0,0,10,496
28.43708274,28.36343511,25.01422901,35,19.48384114,30.53716209,0,0,10,497
28.44083826,28.36725516,25.01924635,35,19.4955596,30.53725067,0,0,10,498
28.44458626,28.37106772,25.02425681,35,19.50726042,30.53733926,0,0,10,499
28.44832676,28.37487281,25.0292604,35,19.51894366,30.53742788,0,0,10,500
28.45205979,28.37867045,25.03425714,35,19.53060934,30.53751651,0,0,10,501
