37.53040987522106,25.23777793849978,25.041061873416716,34.99999999999994,37.53040987522106,30.501989111167283,0.0,0,0.0,"2014-10-20 13:02:24"
36.8325015232414,27.13280922010198,21.90026134164707,34.9999999999949,36.8325015232414,30.509700079550516,0.0,0,0.0,"2014-10-20 13:02:39"
35.48932602751882,27.308451820312996,22.08385013932546,34.99999999998885,35.48932602751882,30.524732058978593,0.0,0,0.0,"2014-10-20 13:02:54"
34.885581134577095,27.628088297404126,22.46704367677309,34.999999999971436,34.885581134577095,30.532460336118714,0.0,0,0.0,"2014-10-20 13:03:09"
33.83272894999515,27.76818080486918,22.65239365364007,34.99999999996164,33.83272894999515,30.547969269231785,0.0,0,0.0,"2014-10-20 13:03:24"
33.349223633650716,28.013929626519978,22.99933404296481,34.99999999994227,33.349223633650716,30.55575121754832,0.0,0,0.0,"2014-10-20 13:03:39"
32.500646668765306,28.11603988484428,23.153891943431603,34.99999999993257,32.500646668765306,30.57097916007133,0.0,0,0.0,"2014-10-20 13:03:54"
32.28159761124595,28.264674610612513,23.392917371953786,34.99999999991909,32.28159761124595,30.576070589751474,0.0,0,0.0,"2014-10-20 13:04:09"
31.602825069604116,28.333444538825535,23.517415586599743,34.999999999910656,31.602825069604116,30.589422348620484,0.0,0,0.0,"2014-10-20 13:04:24"
31.30227152810402,28.477623794527254,23.779952829057905,34.99999999989527,31.30227152810402,30.59690564887495,0.0,0,0.0,"2014-10-20 13:04:39"
30.696070450635638,28.601203057997576,23.90991899528347,34.99999999988751,30.696070450635638,30.61231394045338,0.0,0,0.0,"2014-10-20 13:04:54"
30.448617565077246,28.656318310419465,24.142524619182613,34.99999999987346,30.448617565077246,30.619843155874502,0.0,0,0.0,"2014-10-20 13:05:09"
29.948967734849962,28.74994380454175,24.257929932068937,34.99999999986679,29.948967734849962,30.635740671901722,0.0,0,0.0,"2014-10-20 13:05:24"
29.722943850570868,28.79167124905802,24.475502915724103,34.9999999998548,29.722943850570868,30.64331339349233,0.0,0,0.0,"2014-10-20 13:05:39"
29.323116336577666,28.86251168762245,24.57311758950653,34.99999999984912,29.323116336577666,30.659299190281267,0.0,0,0.0,"2014-10-20 13:05:54"
29.146341750566897,28.894065687219943,24.762958300661943,34.99999999983894,29.146341750566897,30.666912311431403,0.0,0,0.0,"2014-10-20 13:06:09"
28.808947338229654,28.922761083644822,24.85521786905362,34.999999999834145,28.808947338229654,30.68298004551062,0.0,0,0.0,"2014-10-20 13:06:24"
28.65652315821568,28.971447042813775,25.03031053990764,34.99999999982557,28.65652315821568,30.690630651297102,0.0,0,0.0,"2014-10-20 13:06:39"
28.387461839144173,29.010944361241734,25.109394376011576,34.999999999821526,28.387461839144173,30.706774392294392,0.0,0,0.0,"2014-10-20 13:06:54"
28.274886947814828,29.02903830216369,25.260355458748563,34.9999999998145,28.274886947814828,30.71405500011541,0.0,0,0.0,"2014-10-20 13:07:09"
28.048510451647235,29.059751239447717,25.33621483480342,34.99999999981111,28.048510451647235,30.730268056736623,0.0,0,0.0,"2014-10-20 13:07:24"
27.946700480590888,29.073441794563166,25.481134763957606,34.99999999980507,27.946700480590888,30.738391552097557,0.0,0,0.0,"2014-10-20 13:07:39"
27.763677896647003,29.09726993772939,25.550431512899472,34.99999999980224,27.763677896647003,30.75426352830894,0.0,0,0.0,"2014-10-20 13:07:54"
27.6856391346344,29.107633341258964,25.680004175843834,34.9999999997971,27.6856391346344,30.762418437216557,0.0,0,0.0,"2014-10-20 13:08:09"
27.53833970161957,29.11709809532619,25.743791966420684,34.99999999979477,27.53833970161957,30.77875829479674,0.0,0,0.0,"2014-10-20 13:08:24"
27.47268831617843,29.133307409601734,25.866397567284064,34.999999999790624,27.47268831617843,30.786942712636165,0.0,0,0.0,"2014-10-20 13:08:39"
27.36949524550966,29.14572591423692,25.913699412757392,34.99999999978917,27.36949524550966,30.801287701794422,0.0,0,0.0,"2014-10-20 13:08:54"
27.316743678826743,29.152069046242595,26.02235380634057,34.999999999785615,27.316743678826743,30.80908644623539,0.0,0,0.0,"2014-10-20 13:09:09"
27.225755511088302,29.163400243692337,26.07757735401305,34.99999999978402,27.225755511088302,30.825530090496756,0.0,0,0.0,"2014-10-20 13:09:24"
27.184741124403512,29.16849563057583,26.184268659559727,34.999999999781195,27.184741124403512,30.833764270269615,0.0,0,0.0,"2014-10-20 13:09:39"
27.114788321888266,29.17712189160782,26.233298088010958,34.99999999977996,27.114788321888266,30.849843506373933,0.0,0,0.0,"2014-10-20 13:09:54"
27.086656258989077,29.18121834459483,26.328400002555867,34.99999999977777,27.086656258989077,30.857687388334018,0.0,0,0.0,"2014-10-20 13:10:09"
27.036364036278062,29.184727122245523,26.369738559649495,34.99999999977682,27.036364036278062,30.872567316158367,0.0,0,0.0,"2014-10-20 13:10:24"
27.013110734896,29.192520991907617,26.464262491126682,34.9999999997749,27.013110734896,30.88084365030567,0.0,0,0.0,"2014-10-20 13:10:39"
26.975878355999164,29.19967771944498,26.505608851225382,34.9999999997741,26.975878355999164,30.8965868689839,0.0,0,0.0,"2014-10-20 13:10:54"
26.959680463434115,29.203241727574607,26.595025238750594,34.99999999977257,26.959680463434115,30.904881951501892,0.0,0,0.0,"2014-10-20 13:11:09"
26.933696382305264,29.210089246837025,26.638526509664274,34.99999999977191,26.933696382305264,30.9214901087174,0.0,0,0.0,"2014-10-20 13:11:24"
26.924134602914098,29.213586112745475,26.721192011974534,34.99999999977076,26.924134602914098,30.92938702051255,0.0,0,0.0,"2014-10-20 13:11:39"
26.909339606120646,29.22045606058172,26.762533374816524,34.99999999977024,26.909339606120646,30.94602807296317,0.0,0,0.0,"2014-10-20 13:11:54"
26.90446144068388,29.22403390096337,26.84321351756655,34.99999999976937,26.90446144068388,30.95435634732489,0.0,0,0.0,"2014-10-20 13:12:09"
26.89935224004496,29.231177449429538,26.8806479340113,34.99999999976899,26.89935224004496,30.97061045929981,0.0,0,0.0,"2014-10-20 13:12:24"
26.898829334723807,29.23494765234592,26.95770056349557,34.99999999976866,26.898829334723807,30.987299361643345,0.0,0,0.0,"2014-10-20 13:12:39"
26.90167172380901,29.242751905936483,26.99537659770936,34.999999999768065,26.90167172380901,30.99565021857214,0.0,0,0.0,"2014-10-20 13:12:54"
26.904896756214256,29.24680192479773,27.06912902524457,34.99999999976783,26.904896756214256,31.01236388523414,0.0,0,0.0,"2014-10-20 13:13:09"
26.914631793009487,29.255014994526448,27.10524289382285,34.99999999976744,26.914631793009487,31.02030815018617,0.0,0,0.0,"2014-10-20 13:13:24"
26.92034062933551,29.25939953250853,27.172537554072903,34.999999999767155,26.92034062933551,31.028255618254928,0.0,0,0.0,"2014-10-20 13:13:39"
26.934442827304906,29.267371784518456,27.20210613589419,34.99999999976708,26.934442827304906,31.04332227113999,0.0,0,0.0,"2014-10-20 13:13:54"
26.94237848174368,29.272104929944355,27.26875084747855,34.999999999766935,26.94237848174368,31.051278237252475,0.0,0,0.0,"2014-10-20 13:14:09"
26.96231650436075,29.276971175014364,27.300643310629265,34.9999999997669,26.96231650436075,31.068036224352635,0.0,0,0.0,"2014-10-20 13:14:24"
26.973391913602686,29.286852556975425,27.366617149620946,34.99999999976688,26.973391913602686,31.07600007006364,0.0,0,0.0,"2014-10-20 13:14:39"
26.99691944192355,29.297263914021677,27.39742254619536,34.99999999976689,26.99691944192355,31.09277334418151,0.0,0,0.0,"2014-10-20 13:14:54"
27.009902684041222,29.302811745587178,27.461212452363373,34.99999999976697,27.009902684041222,31.101163398735995,0.0,0,0.0,"2014-10-20 13:15:09"
27.037566122960527,29.314335341553523,27.492588190536686,34.99999999976704,27.037566122960527,31.117949635693808,0.0,0,0.0,"2014-10-20 13:15:24"
27.051440372696923,29.32031165761368,27.5528239092379,34.99999999976722,27.051440372696923,31.125925705460343,0.0,0,0.0,"2014-10-20 13:15:39"
27.082052174807163,29.332376328564926,27.583247053990014,34.99999999976732,27.082052174807163,31.142302275134806,0.0,0,0.0,"2014-10-20 13:15:54"
27.09801790050519,29.338773187624305,27.643188227229125,34.99999999976757,27.09801790050519,31.150702681722134,0.0,0,0.0,"2014-10-20 13:16:09"
27.130297323397432,29.35064319777474,27.671253158998177,34.99999999976772,27.130297323397432,31.167507260827772,0.0,0,0.0,"2014-10-20 13:16:24"
27.143946588306804,29.35743353135502,27.723741019920908,34.99999999976799,27.143946588306804,31.174230319331716,0.0,0,0.0,"2014-10-20 13:16:39"
27.17900870019636,29.37107176288896,27.752525060053802,34.99999999976816,27.17900870019636,31.190620187397645,0.0,0,0.0,"2014-10-20 13:16:54"
27.19700475994453,29.378266714180295,27.809321779464938,34.999999999768534,27.19700475994453,31.199026352752867,0.0,0,0.0,"2014-10-20 13:17:09"
27.233834096957406,29.3930578493559,27.83734786607741,34.99999999976873,27.233834096957406,31.215840346071683,0.0,0,0.0,"2014-10-20 13:17:24"
27.252633034779524,29.40065069923019,27.892687087299386,34.999999999769145,27.252633034779524,31.22424794328558,0.0,0,0.0,"2014-10-20 13:17:39"
27.290919968213764,29.41622203546178,27.920012139314956,34.99999999976937,27.290919968213764,31.241063775228834,0.0,0,0.0,"2014-10-20 13:17:54"
27.310378534346057,29.4241967505401,27.97266200519699,34.999999999769834,27.310378534346057,31.24947178972204,0.0,0,0.0,"2014-10-20 13:18:09"
27.34886221577938,29.440100611532824,27.999347140313887,34.99999999977008,27.34886221577938,31.266287477853176,0.0,0,0.0,"2014-10-20 13:18:24"
27.368849546594372,29.448433602236207,28.052102031835574,34.99999999977031,27.368849546594372,31.2826816708256,0.0,0,0.0,"2014-10-20 13:18:39"
27.40927896149124,29.465449606227274,28.07818129952394,34.99999999977082,27.40927896149124,31.291088277850175,0.0,0,0.0,"2014-10-20 13:18:54"
27.429699315321425,29.47412837372503,28.12976598154337,34.99999999977136,27.429699315321425,31.29949429805526,0.0,0,0.0,"2014-10-20 13:19:09"
27.469865502050602,29.49181668426496,28.154008532627643,34.999999999771624,27.469865502050602,31.31630418732286,0.0,0,0.0,"2014-10-20 13:19:24"
27.490623085443097,29.500369127898114,28.204517417655996,34.9999999997722,27.490623085443097,31.324707864813643,0.0,0,0.0,"2014-10-20 13:19:39"
27.530321806288843,29.516831034782303,28.228265289982698,34.999999999772456,27.530321806288843,31.340672103506044,0.0,0,0.0,"2014-10-20 13:19:54"
27.549232172708603,29.526118249353924,28.274075530651164,34.99999999977299,27.549232172708603,31.348232708209633,0.0,0,0.0,"2014-10-20 13:20:09"
27.590404706314125,29.544985885866748,28.2973817743281,34.999999999773294,27.590404706314125,31.364610530373607,0.0,0,0.0,"2014-10-20 13:20:24"
27.61161180018267,29.554561968106974,28.345979727020175,34.9999999997739,27.61161180018267,31.373007396419002,0.0,0,0.0,"2014-10-20 13:20:39"
27.65418294065769,29.573497891381255,28.37004702353206,34.99999999977421,27.65418294065769,31.389796602569856,0.0,0,0.0,"2014-10-20 13:20:54"
27.674466417924453,29.583339119890308,28.416548170587895,34.99999999977483,27.674466417924453,31.397769207310343,0.0,0,0.0,"2014-10-20 13:21:09"
27.71620054195424,29.602774058567576,28.439001686245366,34.99999999977513,27.71620054195424,31.414129073560044,0.0,0,0.0,"2014-10-20 13:21:24"
27.73764465443543,29.612862046143533,28.48585506016853,34.999999999775774,27.73764465443543,31.42251601120565,0.0,0,0.0,"2014-10-20 13:21:39"
27.780594396910267,29.63327465055992,28.509074706729894,34.999999999776094,27.780594396910267,31.439283932924027,0.0,0,0.0,"2014-10-20 13:21:54"
27.80209106796614,29.643595213669812,28.55511219059568,34.99999999977676,27.80209106796614,31.447664764591224,0.0,0,0.0,"2014-10-20 13:22:09"
27.845107239861953,29.663929948060865,28.577934703840356,34.999999999777096,27.845107239861953,31.46441979733849,0.0,0,0.0,"2014-10-20 13:22:24"
27.86554347722622,29.674461720689237,28.622072916689593,34.99999999977775,27.86554347722622,31.472375206669494,0.0,0,0.0,"2014-10-20 13:22:39"
27.90425701123578,29.693054253283698,28.6411645623697,34.99999999977804,27.90425701123578,31.48744262787964,0.0,0,0.0,"2014-10-20 13:22:54"
27.92467969269644,29.703767847571292,28.683523228870335,34.999999999778716,27.92467969269644,31.495391606660355,0.0,0,0.0,"2014-10-20 13:23:09"
27.96656571889931,29.724294684661068,28.70454166665101,34.99999999977903,27.96656571889931,31.511700549085656,0.0,0,0.0,"2014-10-20 13:23:24"
27.988022357637696,29.73518487220869,28.74844928816608,34.99999999977973,27.988022357637696,31.519642217059282,0.0,0,0.0,"2014-10-20 13:23:39"
28.030874867462565,29.757135714138666,28.770232862917442,34.99999999978009,28.030874867462565,31.53677087924819,0.0,0,0.0,"2014-10-20 13:23:54"
28.052265791417085,29.768192904461927,28.813468060398712,34.9999999997808,28.052265791417085,31.544704437447525,0.0,0,0.0,"2014-10-20 13:24:09"
28.094965536628358,29.790462368144592,28.834922940489673,34.99999999978116,28.094965536628358,31.561815020765344,0.0,0,0.0,"2014-10-20 13:24:24"
28.116270128552138,29.801671341124155,28.877515051231967,34.99999999978189,28.116270128552138,31.57015696075452,0.0,0,0.0,"2014-10-20 13:24:39"
28.15877898192992,29.82422972277949,28.898655261735826,34.99999999978227,28.15877898192992,31.58641462146219,0.0,0,0.0,"2014-10-20 13:24:54"
28.179979636889378,29.83557599423968,28.9406311230325,34.999999999783,28.179979636889378,31.594747092821,0.0,0,0.0,"2014-10-20 13:25:09"
28.222265085457447,29.85839505747369,28.961469504127024,34.99999999978337,28.222265085457447,31.611402011977816,0.0,0,0.0,"2014-10-20 13:25:24"
28.2433468135158,29.869864873037386,29.00285370520902,34.999999999784116,28.2433468135158,31.61972434919553,0.0,0,0.0,"2014-10-20 13:25:39"
28.284332520223263,29.892917829677554,29.022376862455594,34.9999999997845,28.284332520223263,31.63635850881281,0.0,0,0.0,"2014-10-20 13:25:54"
28.30528489073943,29.9039183158066,29.06320127809558,34.99999999978526,28.30528489073943,31.644670225659244,0.0,0,0.0,"2014-10-20 13:26:09"
28.347049601778355,29.927176520458385,29.08347493112629,34.99999999978564,28.347049601778355,31.66128267560231,0.0,0,0.0,"2014-10-20 13:26:24"
28.3678597495868,29.93885347355762,29.123750658077263,34.99999999978639,28.3678597495868,31.669583307938353,0.0,0,0.0,"2014-10-20 13:26:39"
28.409330608392757,29.962296598659236,29.143754854659004,34.99999999978677,28.409330608392757,31.686173141212915,0.0,0,0.0,"2014-10-20 13:26:54"
28.42998948345404,29.97406025117334,29.18350100857465,34.99999999978755,28.42998948345404,31.694462245959837,0.0,0,0.0,"2014-10-20 13:27:09"
28.471149935876777,29.99766561769095,29.20324492275057,34.99999999978793,28.471149935876777,31.711028596699713,0.0,0,0.0,"2014-10-20 13:27:24"
28.49164998793916,30.009504955120114,29.242479125675153,34.99999999978871,28.49164998793916,31.718891989541273,0.0,0,0.0,"2014-10-20 13:27:39"
28.532486279583075,30.033251170047453,29.26197122115763,34.99999999978911,28.532486279583075,31.735847792407696,0.0,0,0.0,"2014-10-20 13:27:54"
28.552821264400638,30.045155808136656,29.300709743074815,34.9999999997899,28.552821264400638,31.74369945164164,0.0,0,0.0,"2014-10-20 13:28:09"
28.593322079148425,30.069022712844777,29.319957840214585,34.9999999997903,28.593322079148425,31.760216819314568,0.0,0,0.0,"2014-10-20 13:28:24"
28.613486889948057,30.080982871303526,29.358215725889806,34.9999999997911,28.613486889948057,31.768469094373593,0.0,0,0.0,"2014-10-20 13:28:39"
28.653643035369715,30.104951488359877,29.37722706174053,34.9999999997915,28.653643035369715,31.78496062224814,0.0,0,0.0,"2014-10-20 13:28:54"
28.673633556078858,30.116957964064135,29.415018244582154,34.9999999997923,28.673633556078858,31.79319979505721,0.0,0,0.0,"2014-10-20 13:29:09"
28.713437689284824,30.141010443448046,29.433799526862877,34.999999999792706,28.713437689284824,31.809664762958768,0.0,0,0.0,"2014-10-20 13:29:24"
28.73226143505451,30.153054583533788,29.47020712287379,34.99999999979352,28.73226143505451,31.817890481649798,0.0,0,0.0,"2014-10-20 13:29:39"
28.771713825028783,30.177174148970902,29.488768260366975,34.99999999979393,28.771713825028783,31.834328201854515,0.0,0,0.0,"2014-10-20 13:29:54"
28.791349774077215,30.189247824136565,29.525671163098785,34.999999999794746,28.791349774077215,31.842540130405524,0.0,0,0.0,"2014-10-20 13:30:09"
28.830440149866774,30.21281410468145,29.544014170744276,34.99999999979513,28.830440149866774,31.858539930599665,0.0,0,0.0,"2014-10-20 13:30:24"
28.849894229990515,30.224909377840042,29.580486296845653,34.99999999979595,28.849894229990515,31.867147763649736,0.0,0,0.0,"2014-10-20 13:30:39"
28.88765430776628,30.248510921741108,29.597711721257546,34.99999999979636,28.88765430776628,31.883119750388932,0.0,0,0.0,"2014-10-20 13:30:54"
28.906928289430446,30.260620861962074,29.633770422364375,34.99999999979717,28.906928289430446,31.890894326352445,0.0,0,0.0,"2014-10-20 13:31:09"
28.944336322599337,30.284850435684568,29.650801749906254,34.99999999979758,28.944336322599337,31.907247460016205,0.0,0,0.0,"2014-10-20 13:31:24"
28.9634294291217,30.296968622134603,29.686456450283863,34.99999999979841,28.9634294291217,31.915416644665957,0.0,0,0.0,"2014-10-20 13:31:39"
29.001431367197007,30.320602279841125,29.704182736914085,34.99999999979882,29.001431367197007,31.931740094058057,0.0,0,0.0,"2014-10-20 13:31:54"
29.020340157828,30.33272242534904,29.73943563501289,34.99999999979964,29.020340157828,31.939894297995956,0.0,0,0.0,"2014-10-20 13:32:09"
29.05797337938983,30.3569601202661,29.75696319595395,34.99999999980006,29.05797337938983,31.95578043358184,0.0,0,0.0,"2014-10-20 13:32:24"
29.076697846305056,30.369076399282328,29.791822840776227,34.99999999980091,29.076697846305056,31.963919645622987,0.0,0,0.0,"2014-10-20 13:32:39"
29.113962668176796,30.39330074805482,29.809155815760477,34.99999999980133,29.113962668176796,31.980182625772322,0.0,0,0.0,"2014-10-20 13:32:54"
29.1325031254597,30.405407629206717,29.843630230636716,34.99999999980217,29.1325031254597,31.98830633836566,0.0,0,0.0,"2014-10-20 13:33:09"
29.168481008402207,30.429607931334182,29.85991688794641,34.999999999802604,29.168481008402207,32.00453807294833,0.0,0,0.0,"2014-10-20 13:33:24"
29.186841098235558,30.441700240902275,29.894019851918323,34.999999999803435,29.186841098235558,32.01264604191285,0.0,0,0.0,"2014-10-20 13:33:39"
29.221557377386436,30.46405494053157,29.909285125350095,34.9999999998038,29.221557377386436,32.02803655971099,0.0,0,0.0,"2014-10-20 13:33:54"
29.239740934209056,30.47612892254342,29.94302964000242,34.99999999980466,29.239740934209056,32.03572458901968,0.0,0,0.0,"2014-10-20 13:34:09"
29.275024506308743,30.500254152685876,29.958972795834892,34.99999999980508,29.275024506308743,32.051894041438736,0.0,0,0.0,"2014-10-20 13:34:24"
29.293029469202214,30.51230442756438,29.992359126404757,34.999999999805944,29.293029469202214,32.05997064904765,0.0,0,0.0,"2014-10-20 13:34:39"
29.32885867776685,30.536377946075255,30.008962375268503,34.99999999980636,29.32885867776685,32.07610750860881,0.0,0,0.0,"2014-10-20 13:34:54"
29.346683206787404,30.548400281372913,30.04199075960553,34.99999999980722,29.346683206787404,32.084167714256836,0.0,0,0.0,"2014-10-20 13:35:09"
29.382152862062426,30.572413910741638,30.058416564594545,34.999999999807656,29.382152862062426,32.10027156415881,0.0,0,0.0,"2014-10-20 13:35:24"
29.399798301955972,30.584404357647806,30.091093030468603,34.9999999998085,29.399798301955972,32.10831516419208,0.0,0,0.0,"2014-10-20 13:35:39"
29.434911223433176,30.608350471025425,30.107344326752536,34.999999999808935,29.434911223433176,32.12438560638856,0.0,0,0.0,"2014-10-20 13:35:54"
29.45237904405111,30.620305347954137,30.13967459469153,34.999999999809795,29.45237904405111,32.13241240632413,0.0,0,0.0,"2014-10-20 13:36:09"
29.486272157264654,30.642984508450546,30.15495153947295,34.99999999981019,29.486272157264654,32.14764776645609,0.0,0,0.0,"2014-10-20 13:36:24"
29.502703505561605,30.654901738224435,30.186149550000387,34.99999999981105,29.502703505561605,32.15565814968074,0.0,0,0.0,"2014-10-20 13:36:39"
29.53712392265989,30.678100656596786,30.202065653389656,34.99999999981148,29.53712392265989,32.17126198526125,0.0,0,0.0,"2014-10-20 13:36:54"
29.55339231393049,30.689976522883917,30.23294176890131,34.99999999981232,29.55339231393049,32.179255498512596,0.0,0,0.0,"2014-10-20 13:37:09"
29.586622150424844,30.71309192758165,30.247907707469626,34.99999999981274,29.586622150424844,32.19482627605765,0.0,0,0.0,"2014-10-20 13:37:24"
29.603578343535425,30.724923548374726,30.279252903875072,34.9999999998136,29.603578343535425,32.20280275527737,0.0,0,0.0,"2014-10-20 13:37:39"
29.637319341305716,30.74853963925052,30.294843627873803,34.99999999981403,29.637319341305716,32.218738265469206,0.0,0,0.0,"2014-10-20 13:37:54"
29.654104547919058,30.760323515600795,30.3258626169768,34.999999999814904,29.654104547919058,32.22669726125843,0.0,0,0.0,"2014-10-20 13:38:09"
29.68667311764714,30.78325437245025,30.34052122089028,34.99999999981531,29.68667311764714,32.24220042550263,0.0,0,0.0,"2014-10-20 13:38:24"
29.70329197104856,30.794988788311677,30.371223873631003,34.99999999981618,29.70329197104856,32.25014207837463,0.0,0,0.0,"2014-10-20 13:38:39"
29.73553790229655,30.81723630411645,30.385733231637687,34.999999999816566,29.73553790229655,32.2652149187446,0.0,0,0.0,"2014-10-20 13:38:54"
29.751170805541204,30.82891984340052,30.415366565312866,34.99999999981744,29.751170805541204,32.27313938339206,0.0,0,0.0,"2014-10-20 13:39:09"
29.783919034515186,30.851650659809643,30.430485849525894,34.999999999817874,29.783919034515186,32.28897042368065,0.0,0,0.0,"2014-10-20 13:39:24"
29.80021060963371,30.863280317191492,30.460568337664164,34.99999999981873,29.80021060963371,32.29687696869435,0.0,0,0.0,"2014-10-20 13:39:39"
29.832629739347457,30.8864832368385,30.47553199157084,34.99999999981915,29.832629739347457,32.3126720336847,0.0,0,0.0,"2014-10-20 13:39:54"
29.848757718522922,30.898056059642165,30.505305223987232,34.99999999982003,29.848757718522922,32.32056052445434,0.0,0,0.0,"2014-10-20 13:40:09"
29.88085156921174,30.909609507649936,30.520115236769033,34.99999999982045,29.88085156921174,32.336319351244946,0.0,0,0.0,"2014-10-20 13:40:24"
29.896817866783802,30.932657462257048,30.54958312276083,34.99999999982132,29.896817866783802,32.344189659421694,0.0,0,0.0,"2014-10-20 13:40:39"
29.928590272121536,30.955625520384825,30.564241415807167,34.99999999982176,29.928590272121536,32.3595192365917,0.0,0,0.0,"2014-10-20 13:40:54"
29.94360773588496,30.96707911738925,30.592681008773887,34.99999999982262,29.94360773588496,32.36737154588809,0.0,0,0.0,"2014-10-20 13:41:09"
29.975067793516182,30.98992454977735,30.607191923916638,34.99999999982305,29.975067793516182,32.38305777017225,0.0,0,0.0,"2014-10-20 13:41:24"
29.990719095481598,31.00074696460129,30.636065271154585,34.9999999998239,29.990719095481598,32.390891659858944,0.0,0,0.0,"2014-10-20 13:41:39"
30.021089182997294,31.02346879068393,30.649711121137944,34.99999999982433,30.021089182997294,32.40615000208623,0.0,0,0.0,"2014-10-20 13:41:54"
30.036587100008724,31.03479776133336,30.678294930814406,34.99999999982521,30.036587100008724,32.41396567076513,0.0,0,0.0,"2014-10-20 13:42:09"
30.06742841276719,31.05739105945986,30.69251384364302,34.99999999982563,30.06742841276719,32.429578396261206,0.0,0,0.0,"2014-10-20 13:42:24"
30.082772229409745,31.068092414379873,30.720806630648042,34.99999999982647,30.082772229409745,32.43737543012484,0.0,0,0.0,"2014-10-20 13:42:39"
30.112546326645404,31.090556776256545,30.734178303503,34.99999999982692,30.112546326645404,32.45256170488089,0.0,0,0.0,"2014-10-20 13:42:54"
30.12774045110916,31.101755742294138,30.76218819311606,34.99999999982778,30.12774045110916,32.46034031621899,0.0,0,0.0,"2014-10-20 13:43:09"
30.157977911866222,31.122972200972935,30.776121801703862,34.999999999828184,30.157977911866222,32.47549057561378,0.0,0,0.0,"2014-10-20 13:43:24"
30.171519527274988,31.134106120363903,30.802465445191984,34.99999999982902,30.171519527274988,32.48286281632816,0.0,0,0.0,"2014-10-20 13:43:39"
30.201467998640553,31.144662355972656,30.81626232208172,34.99999999982943,30.201467998640553,32.49836473925769,0.0,0,0.0,"2014-10-20 13:43:54"
30.216368146893096,31.16681873252554,30.843715834504348,34.999999999830294,30.216368146893096,32.506106231779825,0.0,0,0.0,"2014-10-20 13:44:09"
30.2445432704969,31.177310859178256,30.856009204279797,34.99999999983071,30.2445432704969,32.52079763287547,0.0,0,0.0,"2014-10-20 13:44:24"
30.259301528459392,31.198781979271228,30.883193703139348,34.99999999983155,30.259301528459392,32.528134750033765,0.0,0,0.0,"2014-10-20 13:44:39"
30.287940716460184,31.209210258997395,30.896041849139824,34.99999999983196,30.287940716460184,32.54317717928378,0.0,0,0.0,"2014-10-20 13:44:54"
30.301826730238965,31.231095535217587,30.922285002272304,34.99999999983281,30.301826730238965,32.550881854603404,0.0,0,0.0,"2014-10-20 13:45:09"
30.330919176319618,31.24200291631093,30.935675867478217,34.999999999833236,30.330919176319618,32.56627206184901,0.0,0,0.0,"2014-10-20 13:45:24"
30.345393957949007,31.263746746966444,30.962321811560212,34.999999999834095,30.345393957949007,32.573957576802286,0.0,0,0.0,"2014-10-20 13:45:39"
30.373483722222183,31.273500481293382,30.974915512071505,34.99999999983448,30.373483722222183,32.58854240682976,0.0,0,0.0,"2014-10-20 13:45:54"
30.387819332649954,31.295106226158488,31.00129646090182,34.99999999983533,30.387819332649954,32.59620932936521,0.0,0,0.0,"2014-10-20 13:46:09"
30.41563935531654,31.3166160365822,31.013764953026104,34.999999999835765,30.41563935531654,32.61152388680943,0.0,0,0.0,"2014-10-20 13:46:24"
30.429837473316926,31.32679943644116,31.039883689628624,34.99999999983659,30.429837473316926,32.61917150646467,0.0,0,0.0,"2014-10-20 13:46:39"
30.45809520514056,31.348166798861342,31.052876900027627,34.99999999983701,30.45809520514056,32.6344473905507,0.0,0,0.0,"2014-10-20 13:46:54"
30.472155195986822,31.358814073706622,31.07873178342492,34.99999999983744,30.472155195986822,32.64931648463244,0.0,0,0.0,"2014-10-20 13:47:09"
30.500138362559742,31.380035539055463,31.091593765131357,34.99999999983829,30.500138362559742,32.656932110296296,0.0,0,0.0,"2014-10-20 13:47:24"
30.51406190925527,31.39060962800872,31.117187573924234,34.999999999839126,30.51406190925527,32.664921538669354,0.0,0,0.0,"2014-10-20 13:47:39"
30.54039251533727,31.409055320135316,31.12864842823452,34.99999999983953,30.54039251533727,32.67936040335211,0.0,0,0.0,"2014-10-20 13:47:54"
30.55211960302751,31.41956194607453,31.15209759980459,34.99999999984029,30.55211960302751,32.685432904358436,0.0,0,0.0,"2014-10-20 13:48:09"
30.578901312875153,31.440501323295575,31.16408218966156,34.99999999984071,30.578901312875153,32.70059592689436,0.0,0,0.0,"2014-10-20 13:48:24"
30.592570154127905,31.45093399824238,31.189187451177226,34.99999999984155,30.592570154127905,32.70816766053361,0.0,0,0.0,"2014-10-20 13:48:39"
30.619775764561272,31.471725145199304,31.201676582969014,34.99999999984197,30.619775764561272,32.72329154298825,0.0,0,0.0,"2014-10-20 13:48:54"
30.633312886928163,31.482083552882195,31.22652858049555,34.99999999984281,30.633312886928163,32.73084368033372,0.0,0,0.0,"2014-10-20 13:49:09"
30.660256641260695,31.502211043276795,31.23889173689321,34.9999999998432,30.660256641260695,32.74555152282074,0.0,0,0.0,"2014-10-20 13:49:24"
30.67299429485849,31.512496163886958,31.262880076581382,34.999999999844036,30.67299429485849,32.75308434165973,0.0,0,0.0,"2014-10-20 13:49:39"